start	end	text
1257280	1258480	你是有暗示的
1258480	1259200	都是暗示的
1259200	1260040	你用暗示的
1260040	1260240	明顯
1260240	1260800	暗示的
1260800	1261160	暗示确夹
1261160	1262320	你有暗示
1262320	1262960	暗示的
1262960	1263080	暗示的
1263080	1263880	暗示
1263880	1264080	暗示s
1264080	1264800	暗示的
1264800	1265600	暗示
1265600	1266480	暗示
1266480	1266640	暗示
1266640	1266880	暗示
1266880	1267040	暗示
1267040	1267120	暗示
1267120	1267840	暗示
1267840	1267880	暗示
1267880	1268040	暗示
1268040	1268080	暗示
1268120	1268520	暗示
1268520	1269440	欸
1270320	1272500	好聽拉
1272500	1273660	再來一支
1273660	1276000	我也參賽重新鬧
1276000	1277040	成功了
1279280	1280720	來這邊
1280720	1281700	硬盪的墨子
1282260	1283260	對,又有墨子
1283260	1284240	第
1284240	1286540	可以按者 Walking
1286540	1287840	可以機械 你可以
1288960	1290880	這邊是上上的誤我
1290880	1292340	這樣提醒了
1293480	1295160	它被我的小腿
1295160	1298160	然後這個是編出來的編格式
1298660	1301660	然後這邊打完之後你提交之後
1302160	1303660	還有個賺才會是
1305360	1306860	自己有個沒有信打一下
1307160	1310160	就是上手就是他已經先送審出去
1310460	1312860	你想一體家就發生什麼送出去
1313460	1315160	然後採託到這些
1315460	1316160	技術
1316660	1318460	技術不是整張貨會使用
1319660	1321260	整張貨沒有是
1321860	1323360	你才會跟開玩笑
1323360	1324560	因為你們分組別吧
1325060	1326560	那個特殊的案件就是
1327360	1328560	跟居然的職別開了
1329060	1329860	那個才動
1330560	1333260	開就去那邊是專訪那個職別的
1333560	1334060	對
1334060	1334560	對
1334560	1336060	然後你又是他會指張貨
1336060	1337060	你問你想說
1337760	1338060	沒有
1338060	1339060	他對自己勾選
1339060	1339560	對
1339560	1341060	是可以自己勾選的
1341560	1342560	如果說講的時候
1342560	1344560	我現在是女朋友被抓
1344560	1346560	對 所謂女朋友開了貨
1346560	1347560	開了貨
1347560	1349560	好 我就要講說指張貨
1350060	1351060	一張
1351060	1352060	因為那個
1352060	1353060	人家說
1353060	1354560	一個組別一張
1355060	1356560	對 一個組別
1357060	1358060	對 比賽
1358060	1359060	比賽開發
1359060	1360060	其實還要準備
1360560	1361060	然後我現在
1361060	1362060	我自己講得到
1362060	1363060	我自己講得到
1363560	1364060	我全部都
1364060	1365060	大家都要講
1365060	1366060	我全部都要講
1366560	1368060	怎麼 到底已經起來過程了
1368560	1369060	因為
1369560	1370060	比如說這個
1370060	1371060	有兩次
1371060	1372060	那人家其實全部都幫
1372560	1373060	我對人家
1373060	1374060	我對人家都幫他帶過來
1374560	1375560	就只剩下一個
1376560	1377060	那你們的
1377060	1377560	在這個
1378060	1379060	有一下
1379060	1380060	有一下任務
1380060	1381060	可是我
1381060	1382060	我沒有什麼
1382060	1383060	我不知道
1383060	1384060	有一個三個
1384060	1385060	或有一個三個
1385060	1386060	有一個三個
1386060	1387060	前面有一個三啊
1388060	1389060	你他前面組
1389060	1390060	前面那邊
1390060	1391060	不是也有一個三嗎
1391060	1392060	這個啦
1392060	1393060	對啊
1393060	1394060	我才有
1395060	1397060	這是你這邊
1397060	1398060	那我以下
1398060	1399060	我
1399060	1400060	不是
1400060	1401060	我只知道你
1401060	1402060	勾裡面的三個可以
1402060	1403060	假設是這樣
1403060	1404060	我就要
1404060	1405060	勾車裡面三下
1405060	1406060	裡面有部分
1406060	1407060	那個十下
1407060	1408060	但是我勾車
1408060	1410060	我現在只先放三邊
1410060	1412060	他可以用勾選嗎
1412060	1413060	因為你現在有兩樣
1413060	1414060	到我之後
1414060	1415060	他買車就不一樣
1416060	1417060	對
1417060	1419060	我要怎麼放勾勾車
1419060	1420060	勾選
1420060	1421060	我不知道他
1421060	1422060	還要勾選
1423060	1424060	有客人
1424060	1425060	有客人
1425060	1426060	對
1426060	1427060	有客人
1427060	1428060	有客人
1428060	1429060	有客人
1429060	1430060	有客人
1430060	1431060	有客人
1431060	1432060	有客人
1432060	1433060	有客人
1433060	1434060	有客人
1434060	1435060	有客人
1435060	1436060	有客人
1436060	1437060	有客人
1437060	1439060	有客人
1439060	1441060	有客人
1441060	1442060	有客人
1442060	1443060	有客人
1445060	1446060	有客人
1446060	1447060	有客人
1447060	1448060	有客人
1448060	1452060	有客人
1452060	1454060	有客人
1454060	1456060	有客人
1456060	1458060	招對
1458060	1460060	你有客人
1460060	1462060	有客人
1462060	1463060	атель
1463060	1464060	有客人
1464060	1465060	但一樣
1465060	1466060	有客人
1466060	1468360	我記憶要主管等我發現我出了東西
1468360	1470360	因為其中一年
1470360	1471860	所以我還在創辦
1471860	1474360	這個想法還要再多多的話很遷
1474360	1476460	對 可是其實我控告大埃
1477560	1479960	因為你下一次都會有從通通當況
1479960	1480960	但是我下一次都很痛
1480960	1481960	你要少的東西
1484460	1485960	你就紙上控告就下單單了
1485960	1487460	那表示對 它就...
1487460	1487960	對 它就...
1487960	1488960	對 它就...
1488960	1489960	其實就是...
1491960	1493460	應該是...
1493460	1494960	就是另外一個觀光
1495160	1496160	那...
1496160	1497160	講說...
1497160	1498160	你說...
1498760	1499760	那是鳳有錯
1499760	1500460	我做完
1500460	1501460	另外一個我做完
1501460	1501960	我做完
1501960	1502960	我做完
1502960	1503460	那...
1503460	1504960	那什麼都在鳳鳴
1505460	1507660	那就是被反彈還在多見一個意思
1507660	1508460	那也比較鳳鳴
1508460	1509460	那就是...
1509460	1510960	你還想是在見一個
1510960	1511460	不是 我要...
1511460	1512460	把你拉出去
1512460	1512960	我要...
1512960	1513960	拉出去
1513960	1515460	我那時候我要拍一個視頻的案子
1515460	1516460	不是我一說班
1516460	1516960	對
1516960	1518960	然後對我一說班人真的內容是這個
1518960	1519960	對 內容是這個
1519960	1520960	這個鳳鳴
1520960	1521960	應該是說
1521960	1522960	就是變成說
1522960	1523960	不要再拉
1523960	1525960	另外一張單是不是來臨時了
1525960	1526960	對 我要...
1526960	1528460	要再人們碰不滅
1528460	1529460	我一說是職貼的
1531460	1532960	那跟我說像它這一種
1532960	1533960	它說是...
1533960	1534960	它是一開始就少不少
1534960	1535960	不去認識你
1535960	1537460	那你就有時候要跟它改碰嗎
1537460	1537960	沒有
1537960	1538960	那改碰
1538960	1539460	那...
1539460	1540460	我不是忘記一個
1541460	1541960	一開始見
1541960	1542960	一開始見
1542960	1543960	一開始見
1543960	1544960	一開始見
1544960	1545960	我除了鳳鳴三個
1545960	1546460	但是我...
1546460	1547460	因為鳳鳴是聖的
1547460	1548460	那我一次
1548460	1549460	我先擺了三個
1549460	1549960	對
1549960	1550960	就你...
1550960	1551960	換來爆
1551960	1552960	它就說兩個是...
1552960	1553960	可是我...
1553960	1554960	可是我...
1554960	1555960	我現在...
1555960	1556960	我現在數就變得多
1556960	1557960	我要可以...
1557960	1558960	只拿你熱出來嗎
1558960	1559960	下來就出床
1559960	1560960	對...
1560960	1561960	這個主要是...
1561960	1562960	就是螃蟹
1562960	1563960	就是鳳鳴在那裡這樣
1563960	1564960	一種鳳鳴
1564960	1565960	然後...
1565960	1566960	就是...
1566960	1567960	就是鳳鳴在那裡這樣
1567960	1568960	對...
1568960	1569960	我再拿...
1570960	1571960	對...
1571960	1572960	有一個...
1572960	1573960	有兩個狀況了
1573960	1574960	一個是...
1575960	1576960	少提報
1576960	1577960	要去改報
1577960	1578960	然後再去買
1578960	1580960	按一個是
1580960	1581960	我的鳳鳴
1581960	1582960	但是...
1582960	1583960	我...
1583960	1584960	除了...
1584960	1585960	外耀的關係
1585960	1586960	要在多嘛
1586960	1587960	就變成在
1587960	1588960	見一萬個鳳
1588960	1589960	很可愛
1589960	1590960	對啊
1590960	1591960	對啊
1591960	1592960	對啊
1592960	1593960	來...
1593960	1594960	對...
1594960	1595960	你...
1595960	1596960	你...
1596960	1597960	你...
1597960	1598960	有了...
1598960	1599960	這個有做
1599960	1600960	然後我跟他去
1600960	1601960	好...
1601960	1602960	然後...
1602960	1603960	台北就...
1603960	1604960	對啊...
1604960	1605960	那種月機構
1605960	1606960	現在會有...
1606960	1607960	你們...
1607960	1608960	我主...
1608960	1609960	你們在你們機構組
1609960	1610960	最容易證明到
1610960	1611960	一些...
1611960	1612960	影片變成
1612960	1613960	模糊的情況
1613960	1614960	兩種...
1614960	1615960	多針起
1615960	1616960	對...
1616960	1617960	影片...
1617960	1618960	而且...
1618960	1619960	我們也說
1619960	1620960	電腦
1620960	1621960	我們也很多東西組織
1621960	1622960	你看一個電腦
1622960	1623960	我們...
1624960	1625960	對...
1625960	1626960	對...
1626960	1627960	我們...
1627960	1628960	我們...
1628960	1629960	我們需要...
1629960	1630960	每次...
1630960	1631960	每一個零件
1631960	1632960	你知道嗎
1632960	1633960	對...
1633960	1634960	譬如說我...
1634960	1635960	一個機構
1635960	1636960	2030種的...
1636960	1637960	影片
1637960	1638960	如果...
1638960	1639960	如果說我會...
1639960	1640960	會...
1640960	1642960	然後可能也是...
1642960	1643960	去...
1643960	1645960	因為他可能...
1645960	1646960	比較多
1646960	1647960	就是...
1647960	1648960	所有的一種電腦
1648960	1649960	就是要這樣打
1649960	1650960	學一個產品
1650960	1651960	超八處代表的
1651960	1652960	好...
1652960	1653960	有...
1653960	1654960	有...
1654960	1655960	前期下...
1655960	1656960	這個...
1656960	1658960	我們就知道...
1658960	1659960	這個...
1659960	1660960	不要我們...
1660960	1661960	但可以...
1661960	1662960	就是...
1662960	1663960	如果...
1663960	1664960	如果是...
1664960	1666960	通用母艦
1666960	1667960	那...
1667960	1668960	如果是...
1668960	1669960	那個東西是...
1669960	1670960	通用母艦
1670960	1671960	那...
1671960	1672960	五百五百就是這個
1672960	1673960	但是如果我們
1673960	1674960	機構...
1674960	1675960	做了一個機構出來
1675960	1676960	2030種的...
1676960	1677960	影片...
1677960	1678960	影片...
1678960	1679960	這個...
1679960	1680960	全部都是...
1680960	1681960	我們是化的話
1681960	1682960	這個...
1682960	1683960	我們就全部都沒有看
1683960	1684960	然後...
1684960	1685960	他就會...
1685960	1686960	就是...
1686960	1688960	就是...
1688960	1690960	讓我們是...
1690960	1691960	所以你一直說
1691960	1692960	不要寫字到這裡
1692960	1693960	什麼字到這裡
1693960	1695960	好...
1695960	1696960	不要但是...
1696960	1698960	如果沒有寫字出來的話
1698960	1699960	你...
1699960	1700960	不知道你以後這個東西
1700960	1701960	是怎麼建議出來的
1701960	1702960	對...
1702960	1703960	還是要...
1703960	1704960	還是要...
1704960	1705960	觀眾...
1705960	1707960	你就要建議...
1707960	1708960	因為有可能你
1708960	1709960	現在出了這一個東西
1709960	1710960	我現在一個愛是
1710960	1711960	有可能還要出
1711960	1712960	要一種一樣的東西
1712960	1713960	你一定要知道
1713960	1714960	這個建的男人
1714960	1715960	建的東西
1715960	1716960	好...
1716960	1717960	那...
1717960	1718960	我問一下
1718960	1719960	那像這樣子的話
1719960	1721960	他還要一個一個建議好不好
1721960	1723960	因為他等於全部都
1723960	1725960	裝在那一個東西
1725960	1726960	那一個機構
1726960	1728960	的東西裡面的話
1728960	1729960	你需要去建議好不好
1729960	1730960	還是我只要建一個
1730960	1732960	還是他們只要用一個
1732960	1734960	就一個統稱的要
1734960	1735960	帶在
1735960	1737960	這個一樣的東西裡面
1737960	1738960	就...
1738960	1739960	這個...
1739960	1741960	剛剛講這個產品那邊
1741960	1743960	因為這樣子的話
1743960	1744960	他...
1744960	1746960	不知道他要用這個建議好不好
1746960	1747960	好...
1747960	1748960	我還以為他只要有一件
1748960	1749960	他把他出來用
1749960	1750960	我再找你到
1750960	1751960	可是他...
1751960	1752960	我要用...
1752960	1754960	那你開始用那個統稱的
1754960	1756960	他是自己用脖子
1756960	1757960	好...
1757960	1758960	他...
1758960	1759960	他...
1759960	1760960	他...
1760960	1761960	他...
1761960	1762960	他...
1762960	1764960	他是基於這個
1764960	1765960	好...
1765960	1766960	對...
1766960	1768960	這是產品最小的男人來的
1768960	1770960	然後你要組成產品的話
1770960	1771960	就這邊都是你建好
1771960	1772960	我是一組起來的
1772960	1773960	會變到組別式
1773960	1774960	對...
1774960	1775960	那雖然還是要建議好不好
1775960	1776960	對...
1776960	1777960	還是要一個一個建議好不好
1777960	1778960	沒錯
1778960	1779960	不然如果...
1779960	1781960	如果還想要一個東西
1781960	1782960	如果...
1782960	1783960	是要當一個團員的話
1783960	1784960	你用那個...
1784960	1785960	他...
1785960	1787960	他要怎麼建議啊
1787960	1790960	基本上是土豪
1790960	1791960	土豪...
1791960	1792960	土豪...
1792960	1793960	土豪...
1793960	1794960	土豪...
1794960	1795960	土豪...
1795960	1796960	土豪...
1796960	1797960	土豪...
1797960	1798960	土豪...
1798960	1799960	土豪...
1799960	1800960	土豪...
1800960	1801960	土豪...
1801960	1802960	土豪...
1802960	1804960	土豪...
1804960	1805960	土豪...
1805960	1806960	土豪...
1806960	1807960	土豪...
1807960	1808960	土豪...
1808960	1810960	那就是從這樣子踢進去
1810960	1811960	然後你就知道說...
1811960	1813960	要把他帶進去嗎
1813960	1815960	但是他的中文名字也會有啊
1815960	1817960	那個從上面會寫
1817960	1819960	然後就把他帶進去價錢吧
1819960	1820960	土豪...
1820960	1821960	土豪...
1821960	1822960	土豪就是...
1822960	1823960	我有一個土豪
1823960	1824960	然後有一個中文名字
1824960	1826960	這個東西會很怕的
1826960	1827960	但...
1827960	1828960	就是我在...
1828960	1830960	物料委員裡面會...
1830960	1831960	但...
1831960	1832960	所以...
1832960	1834960	他可以萬一做成一個模組啊
1834960	1835960	對啊
1835960	1837960	就是你只要先土開始
1837960	1838960	他...
1838960	1840960	所以我開公表的時候
1840960	1841960	或是說...
1841960	1842960	再一次都...
1842960	1843960	再開公表的時候
1843960	1845960	是可以直接帶...
1845960	1846960	模組
1846960	1847960	可以
1847960	1848960	可以...
1848960	1849960	剛剛選擇在自己當的時候
1849960	1850960	要不就出來
1850960	1852960	然後你...
1852960	1853960	然後你...
1853960	1854960	然後你...
1854960	1855960	然後你...
1855960	1856960	然後去...
1856960	1857960	我想到那一種操作
1857960	1858960	不是會...
1858960	1859960	不會...
1859960	1860960	我東西太多說
1860960	1861960	我好選擇
1861960	1862960	不好就選擇
1862960	1863960	但是...
1863960	1864960	你就在你身上
1864960	1865960	大概初...
1865960	1867960	當初你在建...
1867960	1868960	5號的時候
1868960	1869960	你做不應該的組
1869960	1870960	土豪運規則
1870960	1871960	優表啊
1871960	1872960	你那個土豪運規則
1872960	1873960	你應該是...
1873960	1874960	三者第一手第一手
1874960	1875960	第一手一手
1875960	1876960	一手一手一手一手
1876960	1877960	在...
1877960	1878960	在我身上你說
1878960	1879960	你這個...
1879960	1880960	就算我...
1880960	1881960	我幫你...
1881960	1883960	我幫你...
1883960	1884960	我為了...
1884960	1885960	把你...
1885960	1887960	算...
1887960	1888960	就是...
1888960	1889960	你看...
1889960	1890960	可以打字
1890960	1891960	可以打字
1891960	1892960	然後他會把你打字
1892960	1893960	你是受這個嗎
1893960	1894960	對不對
1894960	1895960	對...
1895960	1896960	你說搜尋的功能
1896960	1897960	對...
1897960	1898960	我意思說
1898960	1899960	我覺得打關鍵字啊
1899960	1900960	不是...
1900960	1901960	打關鍵字的話
1901960	1902960	他就會跳關鍵字出來
1902960	1903960	就不會那麼長
1903960	1904960	他會...
1904960	1905960	有嗎
1905960	1906960	是這個嗎
1906960	1907960	關鍵字的
1907960	1908960	對...
1908960	1909960	對...
1909960	1910960	你...
1910960	1911960	他就把你打出來
1911960	1912960	他其實也可以找我
1912960	1913960	他...
1913960	1914960	他要抓我手
1914960	1915960	他要抓我手
1915960	1916960	他要抓我手
1916960	1917960	他要抓我手
1917960	1918960	他要抓我手
1918960	1919960	因為他土豪運規則
1919960	1921960	因為他土豪運規則
1921960	1922960	對...
1922960	1923960	對...
1923960	1924960	他要用字吧
1924960	1925960	對...
1925960	1926960	他也知道
1926960	1927960	你從來以追訪
1927960	1928960	比較多出來啊
1928960	1930960	如果打別多出來
1930960	1931960	他搜尋的追跃出來
1931960	1932960	對...
1932960	1933960	他可以打
1933960	1934960	對...
1934960	1935960	對啊
1938960	1939960	好...
1939960	1940960	才夠...
1940960	1941960	他...
1941960	1942960	這個部分已經送到...
1942960	1943960	到...
1943960	1944960	到...
1944960	1945960	板子
1945960	1946960	起腳之後
1946960	1948960	然後...
1948960	1949960	然後...
1949960	1950960	那個...
1950960	1952960	有看從他來取標的才能夠
1952960	1953960	我料...
1953960	1954960	我料...
1954960	1955960	不知道才夠
1955960	1956960	然後就...
1956960	1957960	拗然後出去等一下
1957960	1959960	然後東西要送的
1959960	1962960	送來得步衷
1962960	1964960	他就狀態
1964960	1967960	好...
1969960	1970960	說來 say...
1970960	1972960	什麼都沒有自己
1975960	1977960	這個是...
1977960	1978960	看那個...
1978960	1979960	是我們等一下送輸的
1979960	1982520	好 這個是管理者 現在是管理者的借
1984560	1985340	我送出了
1985840	1986620	然後呢
1986880	1987900	我要辦自習
1991220	1992000	我給你講
1992500	1993780	我要辦自習的變成麥克風
1998640	2000700	第二關是麥克風 然後還有這個
2002480	2003260	就是大概這個
2004020	2006580	好 還有頭尺 那我們好不下的頭
2007140	2010160	那都在
2010420	2010680	因為
2010940	2012720	東西還沒來 還不確定還來
2013500	2015280	所以這邊它這個桶房是
2016300	2017080	有要到
2017840	2019640	東西以大後 還在市之後呢
2020920	2021680	我這邊固醇
2021940	2022960	它這邊就會
2023220	2024240	加進去
2024500	2027060	就過過了就完成整個動作
2027820	2028340	這是
2028600	2029620	整個材料有成
2031160	2031660	到這邊
2033460	2034740	那你知道這個是
2034740	2036540	生氣的 還是
2037300	2038320	生氣的 外資長
2038580	2039100	生氣的
2039600	2041900	生氣的 它是要去追
2042160	2043180	對 它是
2043440	2044720	追 吃不吃到
2044980	2046780	因為它是會生氣的
2047020	2048060	會動自高生氣的
2051120	2052660	那是不是上面就會有
2052920	2053420	交期
2054200	2055980	上面就有說你的交期
2056240	2056760	所以不選
2057260	2058040	今天或過去的
2058300	2060080	然後看到的你是多麼亂選
2060960	2061620	不行
2063660	2064720	這不是
2064940	2066200	那個是
2066480	2067500	重要 還有分量
2069040	2069560	分量
2070320	2072420	要找一個
2073720	2074760	你要找一個
2078040	2080320	好 那我不選
2080560	2081220	哪
2081580	2082740	等一下
2084300	2086460	先不要卯一下
2086700	2087720	剛ieni
2088240	2090020	這沒有辦法
2090080	2091880	出庫啊 出庫 出庫
2091880	2094080	對呀 出庫是
2094080	2097080	入庫啦 入庫是他們太飲料庫吧
2097080	2099080	對 飲料庫 如果是一家庫的話
2099080	2100580	這邊也可以
2100580	2101880	為什麼 就是
2101880	2103680	有肉的感到掉了
2103680	2106080	以前的 一切都需要進來
2106080	2108380	因為花在少許的的話 少許一點的話
2108380	2110080	這就是一件
2110080	2111580	花在手上
2111580	2113380	這次通常不會正常這邊
2113380	2114580	就是
2114580	2115880	那出庫是怎樣
2115880	2117780	因為我看以前有這個東西
2117780	2120780	然後你們應該先在這個眼前
2120780	2121780	之前我用到
2124780	2125780	我做做了
2128780	2130780	那出庫了 出庫是怎樣
2130780	2131780	出庫是
2131780	2133780	他們要拉 都是去的
2133780	2136780	就算是你們抱著他們去出庫
2136780	2138780	想跑跑的
2138780	2140780	好 那就
2140780	2141780	先不要鬆鬆
2141780	2143780	不要鬆鬆
2143780	2145780	好 那先講
2145780	2146780	生氣當
2146780	2148780	很多大家都認不懂
2148780	2149780	生氣當
2149780	2150780	這個分
2150780	2151780	彩頭彩頭一樣
2151780	2152780	生氣就是
2152780	2153780	頭
2153780	2155780	頭夠
2155780	2157780	內地都要這邊
2157780	2159780	又一生氣
2159780	2160780	有沒有
2160780	2162780	你們能用一生氣
2162780	2164780	跟自己
2164780	2165780	跟他們太多有
2165780	2166780	再一直正義
2166780	2167780	沒有關係
2167780	2168780	這些東西
2168780	2170780	跟你們剛剛太飲料
2170780	2172780	就是自己不需要
2172780	2173780	蓋大腳張
2173780	2175780	我需要做符證
2175780	2176780	你用力
2176780	2177780	看
2177780	2178780	這個就在生氣上
2178780	2179780	對
2179780	2180780	那這一點
2180780	2181780	跟彩頭沒關係
2181780	2182780	不要
2182780	2183780	沒有要分
2183780	2185780	其實它的身子
2185780	2186780	那就叫你們勾著氣
2186780	2187780	就跟我們以前的
2187780	2188780	那輪子
2188780	2189780	只有這樣
2189780	2190780	那輪子
2190780	2192780	那輪子
2192780	2193780	才夠單的
2193780	2194780	不要進去
2194780	2195780	生氣單
2195780	2196780	不用補掉
2196780	2197780	生氣單
2197780	2198780	就是單純又硬
2198780	2199780	生氣
2199780	2200780	或者是說
2200780	2201780	有兩個種
2201780	2202780	不需要生氣
2202780	2203780	應該就做符的生氣
2203780	2205780	或者說
2205780	2207780	要不需要生氣
2207780	2209780	什麼雜效的東西
2209780	2210780	這樣就不夠
2210780	2211780	對
2211780	2212780	對
2212780	2213780	因為是重複研
2213780	2214780	讓它分成氣
2214780	2215780	那個
2215780	2217780	那個是在生氣單裡面
2217780	2219780	那個應該是在
2219780	2220780	其他文件
2220780	2221780	不要補
2221780	2222780	要補
2222780	2223780	要補
2223780	2224780	要補
2224780	2225780	生氣單
2225780	2226780	要補到的話
2226780	2227780	要補你
2227780	2229780	一直順著我
2229780	2230780	對
2230780	2231780	那需要生氣單嗎
2231780	2232780	對
2232780	2233780	自己知道
2233780	2234780	對
2234780	2236780	要補一下這個文件
2236780	2237780	文件
2237780	2238780	就是
2238780	2239780	因為它還有一個
2239780	2240780	是離子生氣
2240780	2241780	一個是交接清單
2241780	2242780	一個是
2242780	2244780	那個
2244780	2245780	什麼
2245780	2246780	個人
2246780	2247780	個人生氣單
2247780	2248780	那個在
2248780	2250780	所以它會生氣
2250780	2251780	硬和各破了
2251780	2252780	其實它
2252780	2254780	表有特別鬆鬆它裡面
2254780	2256780	有各種恐怖
2256780	2257780	它就不用在
2257780	2258780	一個季
2258780	2259780	不起來了
2259780	2260780	沒有
2260780	2261780	不要做
2261780	2262780	當不當在上面
2262780	2263780	那邊沒有
2263780	2264780	是要有一個
2264780	2265780	有一個
2265780	2266780	它還是有一個
2266780	2267780	不需要當在上面
2269780	2270780	以前已經
2270780	2271780	是說不希望
2271780	2272780	放在那個桌子上
2272780	2273780	讓人在
2273780	2274780	你們之前
2274780	2275780	放在那個桌子上
2275780	2276780	放在那個
2276780	2277780	對
2277780	2278780	對
