start	end	text
2278780	2279780	對
2279780	2280780	它是要補一下
2280780	2281780	像是我們自己
2281780	2282780	補一下
2282780	2283780	補一下
2283780	2284780	補一下
2284780	2285780	補一下
2285780	2286780	補一下
2286780	2287780	補一下
2287780	2288780	所以其實
2288780	2289780	變成說
2289780	2290780	就是變成
2290780	2291780	補一下
2291780	2292780	它還少生
2292780	2293780	什麼
2293780	2294780	然後我也同意
2294780	2295780	在公司
2295780	2296780	因為它
2296780	2297780	好像
2297780	2298780	有時候
2298780	2299780	那邊都不懂
2299780	2300780	你這樣
2300780	2301780	一些
2301780	2302780	文具的東西
2302780	2303780	我們每個月都會有夠一次
2303780	2304780	它幾乎
2304780	2305780	有什麼需要的
2305780	2306780	我覺得
2306780	2307780	會
2307780	2308780	會
2308780	2309780	會
2309780	2310780	會
2310780	2311780	會
2311780	2312780	會
2312780	2313780	會
2313780	2314780	會
2314780	2315780	會
2315780	2316780	會
2316780	2317280	會
2317280	2318280	我是
2318280	2319280	我
2319280	2320280	因為
2320280	2323280	因為
2329280	2332280	嘴
2332280	2335280	這甚麼
2335280	2337280	這個
2337280	2339280	它就
2339280	2343280	犯立
2343280	2344280	那你
2344280	2345280	騎
2345280	2347280	然後一樣會送到
2347280	2349280	送到懷疑者的地區
2350280	2351280	然後
2351280	2353280	天火的跟他都已經遠
2353280	2354280	對喔
2354280	2355280	那我打的嗎
2355280	2356280	我不知道
2356280	2357280	那誰啊
2357280	2359280	那誰啊
2359280	2360280	那誰啊
2360280	2361280	那誰啊
2361280	2362280	那誰啊
2362280	2363280	那誰啊
2363280	2364280	那誰啊
2364280	2365280	那誰啊
2365280	2366280	那誰啊
2366280	2367280	那誰啊
2367280	2368280	那誰啊
2368280	2369280	那誰啊
2369280	2370280	那誰啊
2370280	2371280	那誰啊
2371280	2372280	那誰啊
2372280	2373280	那誰啊
2373280	2374280	那誰啊
2374280	2375280	那誰啊
2375280	2376280	那誰啊
2376280	2377280	那誰啊
2377280	2379280	那誰啊
2379280	2381280	我們還有一個
2381280	2382280	我們還有一個
2382280	2383280	像一個
2383280	2385280	還是一個
2385280	2386280	對
2386280	2387280	我和你
2387280	2388280	因為
2390280	2391280	都有一個
2391280	2397280	這種
2397280	2399280	其實
2400280	2401280	所以
2401280	2402280	所以
2402280	2403280	其實
2403280	2404280	好
2404280	2406280	好 剩前面是不是這樣
2406280	2408280	然後 請喊單
2408280	2412280	就是 然後 出差還是住宿 必須要來到
2412280	2414280	然後 這邊也要稍微有半個月
2414280	2417280	其實就好像是刀頭嘛
2417280	2420280	然後 你覺得 這邊我是可以當成學
2420280	2424280	對 高鐵 運輩
2424280	2427280	有支這些材料
2427280	2429280	住宿 這樣
2429280	2431280	然後是來轉換
2431280	2433280	然後 做什麼事情
2433280	2434280	做到這個
2434280	2436280	一樣聽叫時候也是
2436280	2438280	你整個沒做什麼
2438280	2439280	這樣就好了
2439280	2440280	好 看這個
2440280	2442280	像我們基礎組的
2442280	2443280	上去 要有什麼
2443280	2444280	有的時候
2444280	2445280	那個很壞
2445280	2446280	很難
2446280	2447280	所以 過招是由
2447280	2449280	來 上去也一個
2449280	2450280	那個話
2450280	2451280	是在
2451280	2452280	請喊單 還是在這裡
2452280	2453280	請喊單
2453280	2454280	請喊單
2454280	2455280	因為你就是
2455280	2456280	難得很用心的
2456280	2457280	請喊單
2457280	2459280	就是用雲用金
2459280	2461280	然後 申請 大家用採購單
2461280	2462280	這就是比如說
2462280	2464280	你們案子的關係
2464280	2466280	那種必須要
2466280	2468280	取價
2468280	2470280	然後有這個產生的報紙
2470280	2471280	就會在
2471280	2472280	那你如果
2472280	2473280	你用這種小樣子
2473280	2474280	那種幣想
2474280	2475280	這種東西的話
2475280	2476280	就直接能說
2476280	2477280	那一刻你能知道
2477280	2478280	可以說
2478280	2479280	你們可以買那種
2479280	2480280	品牧值的話
2480280	2481280	自己做習慣這樣做好
2483280	2484280	請喊
2484280	2486280	是
2486280	2488280	進行給錢
2488280	2490280	申請是不是
2490280	2491280	申請是
2491280	2492280	廠商會
2492280	2493280	作業
2493280	2494280	裝範圍不算自己
2494280	2495280	沒有有裝範圍
2497280	2498280	因為這樣子
2498280	2499280	才能抓進去那個
2499280	2500280	財務
2500280	2501280	財政的延續
2501280	2502280	抓出的案子
2502280	2503280	多少錢
2504280	2506280	不只召喚
2506280	2507280	申請在
2507280	2508280	採購單
2508280	2509280	是什麼
2509280	2510280	你這些小樣的東西
2510280	2511280	你要拉進去
2511280	2512280	因為
2512280	2513280	這個案子
2513280	2514280	買了
2514280	2515280	說的東西
2516280	2517280	這樣
2517280	2518280	說
2518280	2519280	不是我買的
2519280	2520280	你要拉
2520280	2521280	啊 電腦是
2521280	2522280	這個案子
2522280	2523280	這個案子
2523280	2524280	不要這樣
2524280	2525280	不要
2525280	2526280	不要
2526280	2527280	沒有不然
2527280	2528280	如果
2528280	2529280	他應該要
2529280	2531280	他不會走出
2531280	2533280	他應該不會走出
2535280	2536280	可是寶座
2536280	2537280	比如說
2537280	2539280	我們在那邊
2539280	2540280	買一些
2540280	2541280	但是你沒有
2541280	2542280	去那邊
2542280	2543280	你們家都會去那裡
2543280	2544280	對
2544280	2545280	那你去找出
2545280	2546280	那你跟別人
2546280	2547280	是不是你死的
2547280	2548280	狀況之下
2548280	2549280	跟全狀案
2549280	2550280	那你如果說
2550280	2551280	像你是
2551280	2552280	一開始
2552280	2553280	要要買的
2553280	2554280	就走電腦的東西
2554280	2555280	但是不是都
2555280	2556280	跟狀況之爭取
2556280	2557280	對啊
2557280	2558280	對啊
2559280	2560280	他喜歡
2560280	2561280	他說你不要
2561280	2562280	把他說
2562280	2563280	所以假設
2563280	2564280	我們機構組
2564280	2565280	要做一些
2565280	2566280	機構實驗
2566280	2567280	雖然我用
2567280	2568280	這個
2568280	2569280	體驗的東西
2569280	2570280	讓這個號產
2570280	2571280	是
2571280	2572280	狀態的話
2572280	2573280	我要另外開一個
2573280	2574280	機構組的實驗的
2574280	2575280	這個
2575280	2576280	效果
2576280	2577280	沒有啊
2577280	2578280	這個狀態就是
2578280	2579280	屬於AI實驗室
2579280	2580280	公司
2580280	2581280	對
2581280	2583280	對
2583280	2584280	有啊
2584280	2585280	有啊
2585280	2586280	有啊
2586280	2587280	有啊
2587280	2588280	有啊
2591280	2593280	總共生氣
2593280	2594280	這個
2594280	2595280	跟他講
2595280	2596280	你說的是電池
2596280	2597280	你那時候是
2597280	2598280	因為把他
2598280	2599280	電話平台來的
2599280	2600280	其實
2600280	2601280	你那時候
2601280	2603280	可以跟寶庫一起
2603280	2604280	那時候
2604280	2605280	為什麼
2605280	2606280	會分開是
2606280	2607280	因為那時候
2607280	2608280	不然
2608280	2609280	每一種
2609280	2610280	是
2610280	2611280	要求
2611280	2612280	對
2612280	2613280	他求誰
2613280	2614280	用電池
2614280	2616280	才分開
2616280	2617280	不然
2617280	2618280	其實是
2618280	2619280	平台可以
2619280	2620280	搞得起床
2620280	2621280	然後
2621280	2622280	所以
2622280	2623280	你用電池啊
2623280	2624280	對
2624280	2625280	你們知道
2625280	2626280	那時候
2626280	2627280	你用電池啊
2627280	2628280	對
2628280	2629280	你用電池啊
2629280	2630280	對
2630280	2631280	你用電池啊
2631280	2632280	對
2632280	2634280	你用電池啊
2634280	2635280	你拍一次
2635280	2636280	那有
2636280	2637280	那有
2637280	2639280	那就是
2639280	2640280	有被釣梢
2640280	2641280	你這個
2641280	2642280	那是哪裡
2642280	2643280	用生氣池
2643280	2644280	然後
2644280	2645280	對
2645280	2646280	那時候
2646280	2647280	你拍
2647280	2648280	那時候
2648280	2649280	你拍
2649280	2651280	那時候
2651280	2652280	你拍
2652280	2653280	我們是
2653280	2654280	在你
2654280	2655280	你拍
2655280	2656280	你拍
2656280	2658280	你拍
2658280	2659280	你拍
2659280	2660280	你拍
2660280	2661280	你拍
2661280	2663280	我在
2663280	2664280	你拍
2664280	2665280	你拍
2665280	2666280	你拍
2666280	2667280	你拍
2667280	2668660	你拍
2668660	2672280	你拍
2672280	2674280	你拍
2674280	2676280	你拍
2676280	2677280	你拍
2677280	2678280	你是
2678280	2679280	我拍
2679280	2680280	你是
2680280	2681280	我拍
2681280	2682280	你就走
2682280	2683280	你拍
2683280	2684000	你拍
2684000	2684160	你拍
2685840	2686600	你在
2686600	2687240	你拍
2687240	2689480	你拍
2689480	2690400	你拍
2720400	2730400	他在那邊的那個電子是在哪裏?
2730400	2732400	Lock it in the yard
2732400	2734400	總身是哪的?
2734400	2740400	對,如果你是說是那個就是誰用誰用誰用等等
2740400	2742400	就是要怎麼寫啊
2742400	2744400	他有一個
2744400	2746400	他在那邊可以寫嗎?
2746400	2748400	他在那邊可以寫嗎?
2748400	2750400	寫說是誰用不要?
2750400	2752400	他用得比較像
2752400	2754400	他有寫字
2754400	2756400	要
2756400	2758400	我可以寫到去就有自己
2758400	2764400	但是當日如果要三個人生起的話
2764400	2766400	就一直聽就好
2766400	2768400	對啊,他二話下來唱
2768400	2770400	我會唱
2770400	2772400	他最點心
2772400	2774400	他根本不連生酒
2774400	2776400	最緊急
2776400	2779400	沒有啦,多連生酒的身體
2779400	2781400	他會比較緊張嗎?
2781400	2783400	對,譬如說他四顆
2783400	2785400	他四顆,四顆,四顆
2785400	2786400	四顆,四顆,四顆
2786400	2788400	四顆,四顆,四顆
2788400	2791400	好,然後再寫寫歌歌寫寫
2791400	2792400	寫寫歌歌寫寫
2792400	2794400	寫寫歌歌寫寫
2794400	2795400	寫寫寫寫
2795400	2796400	寫寫寫
2796400	2797400	寫寫寫寫
2797400	2798400	寫寫寫寫
2798400	2799400	寫寫寫
2800400	2801400	寫寫寫寫
2807400	2810400	寫寫寫寫寫寫寫寫寫
2810400	2811400	寫寫寫寫寫寫
2811400	2814400	寫寫寫寫寫寫
2814400	2815400	寫寫寫寫寫寫寫
2815400	2818400	寫寫寫寫寫寫寫
2818400	2819400	寫寫寫寫寫寫
2819400	2820400	寫寫寫寫
2820400	2822400	寫寫寫寫
2822400	2823400	寫寫寫寫
2823400	2826400	寫寫寫寫寫
2826400	2828400	寫寫寫寫寫
2828400	2831400	他就要問指教
2831400	2833400	我這邊要指教好
2833400	2835400	然後他會問
2835400	2837400	我覺得他要指教好
2837400	2838400	我覺得他要指教好
2838400	2840400	對 就是覺得他等你
2840400	2842400	他會問指教
2846400	2848400	他會問指教
2848400	2850400	他會問指教
2850400	2852400	他會問指教
2852400	2854400	他會問指教
2854400	2856400	他會問指教
2856400	2858400	他會問指教
2858400	2860400	他會問指教
2860400	2861400	他會問指教
2861400	2862400	他會問指教
2862400	2865400	他會問指教
2865400	2867400	他會問指教
2867400	2869400	他會問指教
2869400	2871400	然後就是為你做的調語
2871400	2873400	自己講
2873400	2875400	大家是英文嗎
2875400	2878400	現在要提一下
2878400	2881400	這是教語
2881400	2891400	特修,特修,然後補修,展覽,然後家裡照顧家
2891400	2893400	還有人家那種商區
2893400	2895400	對,人家那種商區
2895400	2897400	我來,開始在一起
2897400	2900400	經常覺得,去起來,開始
2900400	2906400	就是你的代理,就是你去家死要,就是代體
2906400	2908400	沒辦法,我沒有代理
2908400	2910400	沒關係,我沒有代理
2910400	2911400	他自己
2911400	2912400	然後他自己
2912400	2914400	對,然後這個是
2914400	2915400	什麼原因
2915400	2917400	然後你去家死
2917400	2919400	就是在時候
2919400	2923400	到時候
2923400	2925400	這樣
2925400	2927400	然後這邊是你的
2927400	2928400	就是
2928400	2932400	主要,主要是去家的家裡的事
2932400	2934400	對,到時候你們進來的時候
2934400	2936400	這邊都是
2936400	2939400	都是家的,就是讓你測試用
2939400	2941400	到時候,這次上面時候會給你們
2941400	2942400	這確的
2942400	2944400	那個時速
2945400	2947400	那個,居家
2947400	2948400	有居家
2948400	2951400	居家在裡面,他們就是在這裡生起居家
2951400	2952400	對
2952400	2955400	要復古結婚吧
2955400	2956400	那個,在這邊
2956400	2957400	不見面
2957400	2958400	對
2958400	2960400	那什麼,告訴他們
2960400	2962400	告訴他們,有到到家
2962400	2964400	因為他們要生起居家
2964400	2966400	我在那邊
2966400	2968400	所以
2968400	2969400	所以
2969400	2970400	你們從哪裡
2970400	2971400	知道知道知道
2971400	2972400	對,他
2972400	2973400	過的
2973400	2974400	結婚在家
2974400	2975400	好到
2975400	2976400	什麼結婚
2976400	2978400	買一款同意的結婚
2978400	2979400	對,然後
2979400	2981400	就沒在上面看到
2981400	2982400	好不好
2982400	2983400	好,好,好,好
2983400	2984400	好,好,好,好
2984400	2986400	好,好,好
2986400	2987400	好,好
2989400	2991400	這要翻給中平
2991400	2993400	對,會怎樣
2994400	2995400	好
2995400	2996400	好,你們知道居家
2996400	2998400	要這些
2998400	2999400	我可以
2999400	3000400	我在那邊
3000400	3001400	好,好
3001400	3002400	買一款
3002400	3003400	好,好
3003400	3004400	好,好,提到
3004400	3005400	好
3005400	3006400	平平是如果沒有
3006400	3007400	這件資料的話
3007400	3008400	就適合他不過
3008400	3009400	你適合的時候
3009400	3010400	會看到他
3010400	3011400	他會這樣
3011400	3012400	沒有
3012400	3013400	就這樣
3013400	3014400	他以為
3014400	3016400	他以為
3016400	3017400	他以為
3017400	3018400	他以為
3018400	3019400	他以為
3019400	3020400	他以為
3020400	3021400	他以為
3021400	3022400	對
3023400	3024400	白天
3025400	3026400	顏色
3026400	3028400	顏色
3028400	3029400	顏色
3029400	3031400	顏色
3031400	3032400	顏色
3032400	3034400	顏色
3034400	3036400	顏色
3036400	3038400	顏色
3038400	3040400	顏色
3040400	3041400	顏色
3041400	3042400	顏色
3042400	3043400	顏色
3044400	3046400	顏色
3046400	3048400	顏色
3048400	3050400	顏色
3050400	3051400	顏色
3051400	3052200	顏色
3052200	3054800	可是你每天也會有意圖嗎?
3054800	3055800	剛剛那邊聊不住
3055800	3057400	但是那個意思是少不見
3057400	3058640	兩個是少不見
3058640	3060640	預計當那個題目好平息
3060640	3062880	但是就變成太陽氣息度
3062880	3064880	那你現在不見了嗎?
3064880	3066680	然後參加了比較多
3066680	3068080	然後他就不見了
3068080	3069080	其實他不見了
3069080	3070880	他不見了或說是
3070880	3072160	假設說他幾家
3072160	3074400	他要墜加一個月
3074400	3076400	所以他就是每天上去生死的墜加
3076400	3078080	然後他就不見了
3078080	3078680	OK
3078680	3082000	你說墜加的時候要怎麼辦?
3082000	3083560	墜加怎麼打他?
3083560	3084720	他就遠了
3084720	3086960	他現在沒有人想要墜加
3086960	3089400	我申請墜加的這個價格
3089400	3091600	我還要打他嗎?
3091600	3093040	就要打他嗎?
3093040	3094000	就打他那我墜加
3094000	3096200	我剛說起表的時候怎麼辦?
3096200	3097800	沒有打他提供
3097800	3099640	好,不能寫墜加一個
3099640	3103840	欸,你看就也算是倒了
3103840	3107040	其實算是不能寫墜加
3107040	3109040	欸,我們提供公司來講的話
3109040	3111560	是沒有這一件事
3111560	3115800	所以我的情趣幾乎如果沒有時間應對
3115800	3116800	好啊
3116800	3117720	那你知道嗎?
3117720	3119400	沒辦法知道啊
3119400	3120720	因為每個人才是有話
3120720	3124120	我們不確認起來
3124120	3126920	你說打他的這一塊
3126920	3128000	那不但你
3128000	3130360	你覺得我們墜加墜墜嗎?
3130360	3132200	還是他正選墜加
3132200	3134760	然後就是要打上時間
3134760	3136280	墜墜嗎?
3136280	3137240	就變成他墜加
3137240	3139240	所以你得說他有錢貨
3139240	3140640	難道他會有錢貨?
3140640	3142240	他有錢貨就有錢貨
3142240	3145080	所以我都說
3145080	3146120	人都打他
3146120	3147680	就有錢貨
3147680	3149680	那怎麼屬於墜墜會發揮?
3149680	3150680	對啊
3150680	3152040	所以應該是
3152040	3154280	長長是都自動長長
3154280	3156400	那以後應該是
3156400	3159360	以後應該是去升級墜加的價
3159360	3162600	然後信用墜墜加上時間
3162600	3166160	那就不用打上下來躺這樣子
3166160	3168680	對,但是我們現在就是信用部分的話
3168720	3170160	都是在設計算
3170160	3171840	等到墜墜上線的話
3171840	3173680	他就是這麼做
3173680	3175720	現在是讓人做成實
3175720	3176680	他有更來講
3176680	3178680	他在當當上他的狀態
3178680	3180360	是在去年什麼時候?
3180360	3181600	你說前內狀態?
3181600	3183000	我也去前
3183000	3184680	那一輪沒有我的狀態
3184680	3185800	不能去前
3185800	3187600	就是變成說不用秀狀態出來
3187600	3188680	再一次有一點
3188680	3189520	對
3189520	3190200	就變成這樣
3190200	3193000	他在系統可以秀上這個狀態
3193000	3193640	沒有問題
3193640	3194880	但是會出一色的
3194880	3196880	他不需要成這種態
3196880	3198040	很長
3198080	3199080	他算是正常
3199080	3199880	有問題的
3199880	3201640	對,就是這樣
3201640	3202640	有問題的話
3202640	3204960	如果有一定的方向秀啥的話
3204960	3206360	他要多一點就很長
3206360	3207320	他看不起我
3207320	3209560	他來帶大家進入他看不起我
3209560	3210760	很久不是在那邊
3210760	3212760	他出這裡是有的
3212760	3213760	他看不起我
3213760	3215040	他會跟當天
3215040	3217200	我們說現在的公司是很重要的
3217200	3218600	有時候上天帶大家進入
3218600	3219480	這麼寫實在的
3219480	3220760	對我來控制中國的人
3220760	3221800	你不夠長
3221800	3222800	不會
3222800	3223200	不會
3223200	3224000	然後你不夠長
3224000	3225040	他不會長
3225040	3226040	他不會長
3227040	3227840	他會長的
3227840	3228440	對啊
3228440	3229200	他會長的
3229200	3229880	他算是會
3229880	3230600	可是沒有
3230600	3231600	然後公司會怎麼拉
3231600	3233280	你們是做這個操場
3233280	3233800	因為有
3233800	3234640	他會長的
3234640	3237040	我們有被檢取才會吧
3237040	3238080	應該是有人
3238080	3238680	我記得
3238680	3239680	是證據
3239680	3239880	我
3239880	3241040	他不會是證據
3241040	3242080	他會長的
3242080	3243320	他會長的
3243320	3244080	他會長的
3244080	3245040	他會長的
3245040	3246040	來一點
3246040	3247040	他會長的
3247040	3248040	可是他會長的
3248040	3248720	所以操場
3248720	3250680	你們上來做瘋的
3250680	3251880	他在操場上
3251880	3253040	你有沒有
3253040	3254200	那個
3255200	3256000	人家人說
3256000	3256200	會長的
3256200	3257200	他會長的
3257200	3258200	他會長的
3258200	3258800	就是你有沒有
3258800	3260200	正常在那邊進行
3260200	3261200	你的人類
3261200	3261800	你有沒有
3261800	3263000	你有沒有
3263000	3264000	上當的打擾
3264000	3264600	或是你
3264600	3265400	你有沒有
3265400	3266600	何外的
3266600	3268200	偷看他們家的紀錄
3268200	3268800	是假的
3268800	3269800	怎麼知道
3269800	3270800	但是我是就
3270800	3271800	不會當天
3271800	3272600	我只知道
3272600	3273400	我只知道
3273400	3274400	我只知道
3274400	3275600	我只知道
3275600	3276600	他不會
3276600	3277000	我會
3277000	3277600	偷看要查
3277600	3278400	是查那個
3278400	3279400	也說的出品階級
3279400	3280400	不會查說
3280400	3281200	不是
3281200	3282000	他
3282000	3283400	你就是兼聚的內容
3283400	3284400	你一直要死的
3284400	3285400	你就是
3285400	3286400	怎麼會知道
3286400	3287400	因為你要做協議
3287400	3288400	你要要做協調
3288400	3289400	要協調
3289400	3290400	要協調解
3290400	3291400	要協調解
3291400	3292400	如果沒有做協調
3292400	3293400	你自己大了
3293400	3294400	沒有
3294400	3295400	他要有協調
3295400	3296400	他要協調解
3296400	3297400	他要協調解
3297400	3298400	他要協調解
3298400	3299400	所以他不知道
3299400	3300400	他要協調解
3300400	3301400	因為老姐
3301400	3302400	他要協調解
3302400	3303400	老姐的話
3303400	3304400	老姐的話是舒服的
3304400	3305400	你看
3305400	3306400	老明姐找他話是說的
3306400	3307400	我沒有遇到
3307400	3308400	他看的時候
3308400	3309400	我都看到
3309400	3310400	遇到的是
3310400	3311400	解決那一個
3311400	3312400	他是
3312400	3313400	他應該不想說
3313400	3314400	你這個人這樣子
3314400	3315400	其他的就是
3315400	3316400	也這樣子
3316400	3317400	對
3317400	3318400	他被解答說
3318400	3319400	但你只要是說
3319400	3320400	你們這間公司
3320400	3321400	都是這樣子的狀況
3321400	3322400	他會
3322400	3323400	會聽得
3323400	3325400	查到所有人的狀況
3325400	3326400	去掉進
3326400	3327400	出來說
3327400	3328400	這是其他的
3328400	3329400	你這麼做
3329400	3330400	我遇到
3330400	3331400	四個月到那裡
3331400	3332400	不是
3332400	3333400	我遇到
3333400	3334400	我講我的名字
3334400	3335400	因為我遇到你
3335400	3336400	這是不是
3336400	3337400	我這樣
3337400	3338400	我相信
3338400	3339400	老老姐
3339400	3340400	不是
3340400	3340900	這真好吃
3340900	3341900	不行
3341900	3342520	你們看
3342520	3343520	那我們都準備好了
3343520	3344400	你就說我
3344400	3345400	不小心礙到了
3345400	3346400	那你嗎
3346400	3347720	那你
3347720	3349280	換句話
3349280	3350920	你覺得我 Catalunya
3350920	3352020	穆斯
3353020	3354400	穆斯
3354400	3354980	穆斯
3354980	3355800	穆斯
3355800	3356760	穆斯
3356760	3357360	穆斯
3357360	3358400	穆斯
3358400	3359400	穆斯
3359400	3360800	穆斯
3360800	3361640	穆斯
3361640	3362400	穆斯
3362400	3363800	穆斯
3363800	3364960	穆斯
3364960	3365760	穆斯
3365760	3367960	穆斯
3367960	3368900	穆斯
3368900	3369400	穆斯
3369400	3369900	穆斯
3369900	3371340	你說我對你嗎
3371340	3372440	就是你大同學
3372440	3374100	對,這個不是這個
3374100	3375400	說是這個
3375400	3376900	不是天花
3376900	3379300	是這個點,如果要點
3379300	3380300	你就...
3380300	3381940	小華哥說這個
3381940	3382440	是哦
3382440	3383980	小華哥是你公家
3383980	3385440	這個時候是會消息
3385440	3386100	可以把你賺
3386100	3387040	還有一個
3387040	3388800	是你公
3389800	3391240	那你小華哥也是嗎
3391240	3393180	那他那個書的公主家
3393180	3394080	要講
3394080	3395380	我就是
3395980	3396580	可是...
3396580	3398480	我擦都買到你家的書的公家
3398480	3399480	也算來講
3399480	3400180	不屬
3400180	3400580	不屬
3400580	3401580	我也要擦
3401580	3402580	這個...
3402580	3404080	他算沒有所謂的價值
3404080	3405280	這個我們今天趕來
3405280	3405980	只是...
3405980	3406880	趕來這些...
3406880	3407580	用...
3407580	3409780	什麼的這是測試
3409780	3411480	那他就是這種算的公家
3411480	3412180	對啊
3412180	3413580	他沒有寫公家的
3413580	3415080	他會說自己買的
3415080	3416680	給他給他給他給他給他
3416680	3417180	不是
3417180	3418680	這個人好像有一家人
3418680	3419380	就叫...
3419380	3420980	就叫天暗沾
3420980	3421780	對
3421780	3424480	那這個價格也是可以自己買的
3424480	3425780	就是選手的
3425780	3426280	選的
3426280	3427780	你要不要用選的
3427780	3429280	要選的
3429280	3431280	啊這個也不是他們懂嗎
3431280	3432280	還公家這種
3432280	3433280	對
3433280	3434280	我覺得
3434280	3435280	你一這一把就是
3435280	3437780	其實只有公家的公家
3437780	3440580	其他人比如說你跟我說什麼
3440580	3441680	是不是很難
3441680	3442580	對啊
3442580	3442780	對啊
3442780	3444880	我為什麼每次要舉個的時候會打
3444880	3445880	我就起庇價
3445880	3447480	你還以為你還不知道什麼
3447480	3448280	你以為我
3448280	3449080	其實是那是什麼
3449080	3450280	寫的太假戲了
3450280	3451780	你們對金融寫
3451780	3453280	對有寫的想像是
3453280	3454280	對
3454280	3456280	你還不出在
