start	end	text
3456280	3456780	不怕
3456780	3457580	不怕
3457580	3460280	有時候是
3460280	3462780	有時候是你
3462780	3463780	看得很像的
3463780	3465780	有時候是寫的
3465780	3466280	寫的很像
3466280	3467280	寫的很像
3467280	3467480	對
3467480	3468280	我也算
3468280	3469280	你還好
3469280	3470280	你還好
3470280	3471280	你還好
3471280	3472280	寫的很像
3472280	3473280	寫的很像
3473280	3474280	寫的很像
3474280	3475280	寫的很像
3475280	3476280	寫的很像
3476280	3477280	寫的很像
3477280	3478280	寫的很像
3478280	3479280	寫的很像
3479280	3480900	選擇住
3480900	3482160	在方面
3482160	3482540	還是一樣
3482540	3483460	對
3483460	3483840	就是
3483840	3484240	就是
3484240	3485380	実婭
3485380	3486340	宗家
3486340	3487180	李平
3487180	3487820	宗家
3487820	3489060	宗家
3489060	3490080	宗家
3490080	3491420	宗家
3491420	3492260	宗家
3492260	3492920	宗家
3492920	3493180	宗家
3493180	3494180	宗家
3494180	3494520	宗家
3494520	3495300	宗家
3495300	3496120	宗家
3496120	3496620	宗家
3496620	3497620	宗家
3497620	3497820	宗家
3497820	3498560	宗家
3498560	3499360	宗家
3499360	3499800	宗家
3499800	3500640	宗家
3500640	3501640	宗家
3501640	3503280	宗家
3503280	3504260	宗家
3504260	3505120	宗家
3505120	3506000	宗家
3506000	3507060	宗ans
3507060	3507820	宗家
3507820	3508640	宗ans
3508640	3509000	宗ans
3569000	3572680	沒有人有 幾個40多個
3572680	3574960	對啊 他不是說40這樣就搞得他40多
3574960	3575660	40多嗎
3575660	3576560	40多
3576560	3577440	那他買了一個
3577440	3578160	對
3578160	3579360	對
3579360	3580740	對啊 真的很好
3580740	3581440	很好
3581440	3582700	但你怎麼會說
3582700	3584180	他寫一下料理
3584180	3585440	很好
3585440	3587180	對 其實說有時候很容易
3587180	3588920	因為說像那種特殊好
3588960	3589840	嬌低家日盟
3589840	3590900	嬌低家日盟
3590900	3592920	公家 nothing
3592920	3594560	你要在小時候失敗說
3594560	3596520	那個叫做 免費寫物
3596520	3597340	的時候才知道
3597340	3598540	說不什麼這點
3598540	3600180	話要多
3600180	3600600	這是為什麼
3600740	3601340	這樣子
3601500	3603700	好 還要幫他轉
3603700	3607220	你不用
3610560	3612800	家伴的話
3612800	3613700	其實就是
3613700	3615540	張忠説
3615560	3616740	смотреть
3616740	3618020	我覺得
3618020	3620020	我以為你又給我做了
3620020	3621020	一號好運命
3621020	3622020	對
3622020	3624020	對,他這邊只拿著
3624020	3626020	好,我給你看看
3627020	3628020	好,然後
3628020	3630020	要選擇
3630020	3632020	要選擇
3632020	3634020	選那個
3634020	3635020	賞賣給你
3635020	3636020	然後哪一天
3636020	3637020	即將還會賞
3637020	3638020	對,即將是
3638020	3639020	原因
3639020	3640020	然後
3640020	3642020	可能要說來我今天發出三個時間
3643020	3644020	然後一樣
3644020	3647020	提到說送出到好一點的朋友
3647020	3649020	對,加班就只有加班
3650020	3651020	然後
3651020	3653020	會不會做就是後面的事情
3653020	3655020	那我對你他發出
3655020	3656020	原本的規則
3656020	3658020	還要接在那一張機械
3658020	3659020	講不出來
3659020	3661020	整體其實是整體還會做
3661020	3662020	這個是
3662020	3663020	那一顆
3664020	3665020	那十多人
3665020	3666020	那十多人
3666020	3667020	那十多人
3667020	3668020	那十多人
3668020	3669020	那十多人
3669020	3670020	那十多人
3670020	3672020	那十多人
3672020	3673020	那十多人
3673020	3674020	那十多人
3674020	3675020	那十多人
3675020	3676020	那十多人
3676020	3677020	那十多人
3677020	3679020	那十多人
3679020	3680020	那十多人
3680020	3681020	那十多人
3681020	3682560	那十多人
3682560	3684020	那十多人
3684020	3685020	那十多人
3685020	3686020	那十多人
3686020	3687020	那十多人
3687020	3688020	那十多人
3688020	3691020	那十多人
3691020	3692020	那十多人
3692020	3694020	那十多人
3698020	3700020	那十多人
3700020	3702020	那十多人
3702020	3704020	那十多人
3764020	3766020	這時候是失敗的
3766020	3769020	他失敗我問不好會不會是失敗
3769020	3771020	對啊
3771020	3774020	他失敗是什麼的一種怪
3774020	3777020	整個的意識是來的
3777020	3778020	不是這個
3778020	3781020	其實老實講應該是有氣
3781020	3782020	不是
3782020	3784020	因為他那邊
3784020	3787020	他那邊的流程的
3787020	3789020	問題
3794020	3796020	應該是申請的
3796020	3798020	從哪家那邊是墨城
3798020	3800020	但是一開始
3800020	3802020	其實他的希望是
3802020	3803020	勢力錢
3803020	3804020	去告訴他自己
3804020	3805020	自己
3805020	3806020	我拿教育的
3806020	3807020	我拿教育的
3807020	3809020	使用上的人組
3809020	3810020	可能實現
3810020	3812020	使用上個人的實現
3814020	3815020	我們如果是事後
3815020	3817020	然後看一部
3817020	3818020	比較高就出了
3820020	3821020	但通常
3821020	3822020	他甚至通常
3822020	3824020	通常就看
3826020	3828020	他就不過了
3828020	3830020	他就不過了
3830020	3831020	他以後我女生
3831020	3832020	我們知道他寫
3832020	3833020	我不知道
3833020	3834020	他寫得不過
3834020	3835020	他如果
3835020	3836020	他如果不過
3836020	3837020	但是在我這邊
3837020	3838020	等我
3838020	3839020	我都會寫故事說
3839020	3840020	他賣個那邊知道
3840020	3841020	對
3841020	3843020	你以後我以後
3843020	3844020	我已經是第一關
3844020	3845020	在他後
3845020	3846020	不可能說
3846020	3847020	我就是像他這樣子
3847020	3849020	都沒有看就過
3849020	3850020	懂
3852020	3854020	他做了矛盾
3855020	3856020	他很矛盾
3856020	3858020	因為全力在他
3858020	3860020	對於他做第一次審某的生氣
3860020	3862020	那你又過在他
3862020	3863020	應該是
3863020	3864020	一路的角色
3864020	3865020	因為是賣寶在做
3865020	3866020	對
3866020	3867020	你只是
3867020	3869020	收到我這個生氣
3869020	3870020	對 審某生氣
3870020	3871020	他還沒
3871020	3872020	他還沒到
3872020	3873020	他還沒到
3873020	3874020	他還沒到
3874020	3875020	他還沒到
3875020	3877020	他還沒到
3877020	3878020	他還沒到
3878020	3879020	他還沒到
3879020	3880020	他還沒到
3880020	3882020	他還沒 Tingla
3882020	3885020	我就是 你要叫余鸡
3885020	3886520	要叫余家
3886520	3887720	對
3887720	3889020	請你呱余
3889020	3890020	京蔭
3890020	3891020	打手給你
3891020	3892020	對
3892020	3893020	娟余
3893020	3894020	輸了
3894020	3895260	他
3896020	3897020	我選締了
3897020	3899020	他都從你帶韜
3899020	3901020	彈彈
3901020	3902020	所以
3902020	3903020	他可以彷彿
3903020	3904100	但是他
3904100	3906020	對
3906020	3908020	他會知道我就不醜
3908020	3909020	但是他會知道
3909020	3911020	那你們還是誰先裹不假的
3911020	3914020	他們兩個都要好好變成他們還是先講的
3914020	3915020	出來
3915020	3917020	要不然他們都要知道
3917020	3919020	我覺得他們自己也認定這個流程
3919020	3920020	所以他們都是說
3920020	3923020	你事件的時候你不知道你會講他們
3923020	3925020	不知道
3925020	3928020	你剩下的路上不住你不知道
3928020	3930020	他們都不知道
3930020	3932020	明天能做的
3932020	3933020	明天能做
3933020	3934020	明天能做
3934020	3935020	明天能做
3935020	3937020	明天能做
3937020	3938020	明天能做
3938020	3939020	控制他們
3939020	3942020	原實在的
3942020	3945020	不可以
3945020	3948020	這是要什麼
3948020	3950020	大家本來講出來了
3950020	3954020	就單加
3954020	3955020	那你應該是已經自然
3955020	3956020	那實際來講
3956020	3961020	她就會
3961020	3963020	譬如你們铁在住的話
3963020	3966020	如果你長得最快
3966020	3967820	就是你一定要出宅來的
3967820	3968660	你一定要教職
3968660	3969700	但是我今天
3969700	3970940	不玩笑
3970940	3972660	我最明白你應該只有四十點
3972660	3973540	你剛才說過嗎
3973540	3974500	大概一車四十點
3974500	3975900	大概超創機了
3975900	3977740	那我死了就不會死到死
3977740	3978940	你剛才說過那種機了
3978940	3980540	你不知叫你來講嗎
3980540	3981540	二十幾點
3981540	3982940	叫我一個例外
3982940	3985380	這個我抱歉很生氣
3985380	3986380	你看
3986380	3987340	一樣啊
3987340	3988940	就是反正你到我這裡
3988940	3989980	沒有過的話
3989980	3990980	我就會不太過
3990980	3992180	那你會不會不去我
3992180	3993020	你會不會死
3993020	3993660	一樣的這樣
3993660	3994300	不管你是誰
3994300	3994740	誰是你
3994740	3995420	你會不會死啊
3995820	3996860	要是你會
3996860	3997620	我也是誰
3997620	3998860	你會不會
3998860	4000020	你可以好好的
4000020	4001260	你可以用那樣
4001260	4002220	但是如果沒有關
4002220	4002860	不知道
4002860	4003860	就直接拿開給
4003860	4004700	要是會有這樣
4004700	4005900	但是你沒回過
4005900	4006860	你
4006860	4007500	我
4007500	4008300	你就給你
4008300	4008620	你就給我
4008620	4009260	你會不會死啊
4009260	4010260	你會不會死啊
4010260	4011860	我會不會死啊
4011860	4012460	那我
4012460	4013260	好玩笑有這樣
4013260	4014300	你會不會死啊
4014300	4015340	你會不會死啊
4015340	4016500	你會不會死啊
4016500	4017500	你會不會死啊
4017500	4018540	你不要吧
4018540	4019420	最保險的
4019420	4020700	你會不會死啊
4020700	4021740	你會不會死啊
4021740	4022540	你會不會死啊
4022540	4023740	你會不會死啊
4023740	4024740	你會不會死啊
4024780	4025940	你有受研究就覺得
4025940	4026720	有對不起
4026720	4028800	他們熟悉了
4028800	4029620	請問
4029620	4030560	好像就
4030560	4032120	他們就憔悴
4032120	4033520	就只要
4033520	4035640	如果你覺得
4035640	4037260	沒自己有效
4037260	4038840	那你有怎樣興奏
4038840	4040160	aka
4040160	4041340	董事長
4041340	4043200	政黨
4043200	4043780	你有幸運
4043780	4044460	我還不空
4044460	4045220	我就還
4045220	4046180	其實你
4046180	4047560	因為你還不知道
4047560	4048520	想進娜關
4048520	4049300	你就覺得
4049300	4050740	你也很想
4050740	4051260	誰
4051260	4051540	好
4051540	4053280	然後
4053280	4054620	事業
4054620	4056620	我那個時候有
4056620	4060620	他好像是有很蠻同說的
4060620	4061620	你到車了
4061620	4063620	那時候你現在在
4065620	4067620	他是在哪裡
4067620	4069620	因為他已經有朝鮮的事情
4069620	4071620	他好像是
4071620	4073620	他沒有辦理
4073620	4074620	是啊
4074620	4076620	他好像有
4076620	4078620	他好像有錢給我
4078620	4080620	有錢給我
4080620	4082620	可以
4082620	4084620	好像是這樣
4084620	4086620	我那個時候
4086620	4088620	我那個時候他們去的時候
4088620	4090620	然後去申請這個
4090620	4091620	假扮
4091620	4093620	然後就是一開始知道
4093620	4095620	說他們有
4095620	4096620	在跟我說
4096620	4097620	拍個電視
4097620	4098620	不是是在
4098620	4100620	拍個電視
4100620	4102620	有拍個拍一個
4102620	4104620	這件事情不然
4104620	4105620	我跟他講
4106620	4107620	我們知道
4107620	4109620	教育
4109620	4111620	好
4111620	4113620	好
4113620	4115620	假扮
4115620	4116620	這邊是
4116620	4117620	邦記打單
4117620	4119620	現在要秀過
4119620	4120620	你不秀
4120620	4121620	對
4121620	4123620	然後
4123620	4125620	超過三次的話
4125620	4126620	就會送到
4126620	4128620	那個環節的電子
4128620	4129620	要做什麼
4129620	4130620	邦記打
4130620	4131620	所以邦記打開
4131620	4132620	有三次機會
4132620	4133620	對
4133620	4134620	對
4134620	4136620	對
4136620	4137620	對
4137620	4139620	小 fabrics
4143620	4145620	小 fabrics
4145620	4146620	怎麼會全都
4146620	4147620	等一下
4147620	4148620	這邊
4148620	4150620	我跟她說
4150620	4152640	然後我的意思是
4152640	4153620	記得我文字
4153620	4154620	這是他相關的
4154620	4156640	collar
4156640	4157640	但他的後面
4157640	4158620	就沒有在那裡
4158620	4159620	知道
4159620	4160620	現在這次
4160620	4161620	就是
4161620	4162620	剛剛在那邊
4162620	4164620	完全就是
4164620	4165620	對
4165620	4167220	他不知道怎麼猜得懂
4167220	4168020	你問了我這個
4168020	4168740	我問他這個
4168740	4169460	我問
4169460	4170020	我問他
4170020	4172180	你猜他還要再因為去前
4172180	4172780	出財
4172780	4173980	對 他要再一點
4174660	4176180	但是下半也要卡
4176180	4177180	卡 三次了
4177660	4178220	那我就說
4178220	4178860	我都說
4178860	4179700	下半一刷
4179700	4180660	下半一刷
4180660	4181700	好 下半一刷
4181700	4182740	對 下半一刷
4182740	4183900	只能三次了
4183900	4185100	OK 下半一
4185100	4185620	GO
4186340	4187340	你是
4187340	4188060	你是說
4188060	4188740	上半一刷
4188740	4189500	下半三次了
4189500	4190060	你是說
4190060	4190580	上半一刷
4190580	4191740	上半一刷
4191740	4192740	上半一刷
4192740	4193740	上半一刷
4193740	4194740	上半一刷
4195140	4195860	上半一刷
4195860	4196740	上半一刷
4196740	4197860	下半一刷
4197860	4198980	下半一刷
4198980	4200020	下半一刷
4200020	4224380	你就
4284380	4285840	所以他們有申請出差
4285840	4288420	所以你不怕被我再叫三次
4288420	4291660	那你們變成你們要申請出來
4291660	4294720	他就不會算在這個三次的當下
4294720	4296420	裡面限制裡面
4296420	4299420	我來說你只要有請的出差
4299420	4300920	或者是打亂
4300920	4302160	基本上會有打他
4302160	4304600	那如果假如今天臨時出差
4304600	4307340	那後面也不會把他投掉了
4307340	4309360	如果這最最最有可能
4309360	4312640	就是他媽媽到路社裡面回來
4312640	4313440	對耶
4313440	4314840	我們那時候到路社的時候
4314840	4316920	沒有辦法打他
4316920	4319240	因為那個時機也沒有打我
4319240	4319680	對啊
4319680	4321480	我們那時候沒有打打的時間
4321480	4322280	為什麼不打打
4322280	4323080	對啊
4323080	4324680	然後我覺得到的時候
4324680	4325680	就騎走了
4325680	4327880	我怎麼打打
4327880	4329080	這是一個問題
4329080	4330520	因為現在是我們到路社
4330520	4331720	現在是我們到路社
4331720	4332200	對
4332200	4332720	對
4332720	4334480	因為現在是我們到路社
4334480	4336640	會有什麼問題
4336640	4337280	那怎麼辦
4337280	4339000	哎 你就到來
4339000	4339880	你得感
4339880	4340840	看
4340840	4342600	你覺得OK嗎
4343600	4344600	如果沒有了
4344600	4345600	會覺得
4345600	4346600	或者是說
4346600	4348600	沒有 或者是說還有一個其他老師
4348600	4349600	還是要跟我表現
4349600	4350600	到我這
4350600	4351600	這什麼
4351600	4353600	你都知道他自己知道
4353600	4355600	我們剛剛上午下午
4355600	4356600	沒有打
4356600	4357600	但你到上午
4357600	4358600	打我
4358600	4359600	然後這個這樣子
4359600	4360600	然後剛剛上午下午
4360600	4361600	然後他就不會碰在
4361600	4362600	下午的
4362600	4363600	上午裡面
4363600	4364600	對
4364600	4365600	碰到的時間
4365600	4366600	你直接往遠過來
4366600	4367600	你就是這樣
4367600	4369600	碰到的時間
4369600	4371600	我也是給關於一個省的
4371600	4372600	就是你會啊
4372600	4373600	省
4373600	4374600	因為你還知道
4374600	4375600	你覺得你第一
4375600	4376600	又說我還是可以忘記大家
4376600	4377600	對
4377600	4379600	是要有這麼多的省
4379600	4381600	就是要有同意
4381600	4382600	就是
4382600	4383600	那是到的
4383600	4384600	這邊的民主隊
4384600	4385600	對
4385600	4386600	不到
4386600	4387600	那
4387600	4388600	那
4388600	4389600	那他那一天
4389600	4390600	我那一天
4390600	4391600	你再來都要寫完
4391600	4392600	寫完
4392600	4394600	寫完
4394600	4396600	我覺得我超有不一樣的問題
4396600	4398600	他家在找
4398600	4400600	他真的對你來幫他自己
4401600	4402600	他在寫的時候
4402600	4403600	你是不是因為出差了
4403600	4404600	不是
4404600	4405600	如果
4405600	4406600	你如果讓他講
4406600	4407600	如果你是上班
4407600	4408600	一個人到時候到
4408600	4409600	這邊就需要
4409600	4410600	對
4410600	4411600	對
4411600	4412600	上班
4412600	4413600	第一次
4413600	4414600	本來
4414600	4415600	你就是要
4415600	4416600	下班
4416600	4417600	你打他
4417600	4418600	有沒關係
4418600	4419600	有沒關係
4419600	4420600	好
4420600	4421600	你教他一切
4421600	4422600	你沒有
4424600	4426600	他真的可以忘記他
4426600	4428600	當孕子
4428600	4429600	可是我也是
4429600	4430600	他在卡
4430600	4432600	要求你做生生
4432600	4433600	他在那一天
4433600	4434600	你是生
4434600	4435600	你當時生意
4435600	4436600	就在那一天
4436600	4437600	很好
4437600	4438600	那邊有系統
4438600	4439600	還是去抓
4439600	4440600	知道了
4440600	4441600	只是生生這一天
4441600	4442600	他會跳出來
4442600	4443600	他其實有
4443600	4444600	你又寫說
4444600	4445600	到時候
4445600	4446600	他可以有生
4446600	4447600	你就知道
4447600	4448600	就這樣
4448600	4449600	對
4449600	4450600	那還是可以
4450600	4451600	好
4451600	4452600	好
4452600	4453600	好
4453600	4454600	好
4454600	4455600	好
4455600	4456600	好
4456600	4457600	好
4457600	4459600	好
4459600	4460600	好
4460600	4461600	好
4461600	4462600	好
4462600	4463600	好
4463600	4464600	好
4464600	4465600	好
4465600	4466600	好
4466600	4467600	下班
4467600	4468600	好
4468600	4469600	好
4469600	4470600	好
4470600	4471600	好
4471600	4472600	好
4472600	4473600	好
4473600	4474600	好
4474600	4475600	好
4475600	4476600	好
4476600	4477600	拿出來
4477600	4478600	拿出一件事
4478600	4479600	好
4479600	4480600	好
4480600	4481600	好
4481600	4482600	好
4482600	4483600	好
4483600	4484600	好
4484600	4485600	好
4485600	4486600	前面的寫
4486600	4487600	是
4487600	4488600	對
4488600	4489600	就是
4489600	4490600	他們要
4490600	4491600	有
4491600	4492600	差異的一些
4492600	4493600	就要打出去
4493600	4494600	對
4494600	4495600	對
4495600	4496600	我們要做什麼
4496600	4497600	好
4497600	4498600	好
4498600	4499600	不錯
4499600	4500600	好
4500600	4501600	然後
4501600	4502600	打卡
4502600	4503600	這個也是
4503600	4504600	大概
4504600	4505600	大概的時間
4505600	4506600	對
4506600	4507600	然後
4507600	4508600	看去寫
4511600	4512600	然後
4512600	4513600	大概
4513600	4514600	好
4514600	4515600	這個是
4515600	4516600	做
4516600	4517600	那個可以做先
4517600	4518600	對
4518600	4519600	還可以
4519600	4520600	知道
4520600	4521600	今天我們知道
4521600	4522600	今天要吃什麼的時候可以做
4522600	4523600	對
4523600	4524600	還在時候
4524600	4525600	第一次就開始
4525600	4526600	要先把那些東西
4526600	4527600	才能
4527600	4528600	所以
4528600	4529600	所以
4529600	4530600	所以
4530600	4531600	所以
4531600	4532600	所以
4532600	4533600	所以
4533600	4534600	所以
4534600	4535600	所以
4535600	4536600	所以
4536600	4537600	所以
4537600	4538600	所以
4538600	4539600	所以
4539600	4540600	所以
4540600	4541600	所以
4541600	4542600	所以
4542600	4543600	所以
4543600	4544600	所以
4544600	4545600	所以
4545600	4546600	所以
4546600	4547600	好
4547600	4548600	好
4548600	4549600	自己快樂
4549600	4550600	好
4550600	4551600	好
4551600	4552600	然後
4552600	4553600	只剩
4553600	4555600	真的
4555600	4556600	對不起
4556600	4558600	不好意思
4558600	4559600	不好意思
4559600	4561600	只是
4561600	4563600	大約
4563600	4564600	大概
4564600	4565600	對
4565600	4566600	那
4566600	4567600	大概
4567600	4568600	我還是
4568600	4570600	大概
4570600	4571600	就是
4571600	4572600	你
4572600	4573600	你
4573600	4575600	你
4605600	4607600	你會說我會說嗎
4607600	4608600	對 會說
4608600	4610600	我上次都會被打卡我這邊
4610600	4612600	打一次會有所中的對不對
4612600	4613600	好 你說
4613600	4615600	我天理有完之後生打卡
4615600	4616600	你覺得都會對你
4616600	4618600	對 可是我手
4618600	4621600	我手卡會到我們現在的牙線
4621600	4623600	對 所以可以這樣
4623600	4625600	啊 大家可以這樣
4625600	4628600	有時候我直接去賽什麼的幹嘛
4628600	4630600	然後我 我說可以卡陣
4630600	4632600	然後我打會有卡到屁的帥
4632600	4634600	然後我這邊也是帥
4634600	4636600	六馬對面給你.現在可以打卡
4636600	4638600	說我們會讓她來成型吧
4638600	4639400	好 可以這樣成型
4639400	4641600	李克力 大家好 我們記得她突然啊
4641600	4642600	我們來生型
4642600	4643600	吸什麼
4649600	4651600	那我幫你的打嗎
4653600	4654600	為什麼你不回錄勁我是不是
4654600	4657600	對啊 你打一下
4660600	4662600	你到底是在打卡
4662600	4664980	他就是不給我填其他的單子
4665760	4667060	你可以知道在哪裡嗎
4667060	4669520	不是竊文人會教書來說你的方法還要ängen說
4670400	4672420	你已經要恙德王的
4673700	4675000	你你像fonita
4675040	4676180	你覺得他才有自己 ?
4676220	4677660	他還我不打完他
4677700	4678740	然後就忘記這裡是了
4680160	4681960	還 700 國陽還是 100 港
4682460	4683220	還要很好
4683920	4685800	同時我會笑
4688920	4691080	你怎麼不看 真的再見
4691380	4691800	你為什麼
4691800	4693320	那個仰得不遠
4693560	4695480	鑰匙
4695480	4696960	不是
4696960	4698560	還是 Elizabeth
4700360	4701200	周郎
4701200	4702720	你打麻煩
4702800	4704040	就打麻煩
4704040	4705720	應該不像格諾
4705720	4707140	是
4707620	4708400	那個馬農
4708400	4709920	怎麼回事
4711040	4711760	就是馬爪力
4714840	4715740	什麼事
4718860	4721200	你看
4721800	4723800	我從頭到尾都沒辦法
4723800	4724800	我從頭到尾都沒辦法
4724800	4725800	對哦
4725800	4727800	我從頭到尾都沒辦法
4727800	4728800	你這樣很...
4728800	4729800	那十個月後來啦
4729800	4731800	我們要來吃午餡
4731800	4732800	吃午餡
4732800	4733800	你這樣
4733800	4734800	來吃午餡
4734800	4735800	我們要來吃午餡
4735800	4736800	然後來機箱
4736800	4738800	我們打了就不管
4738800	4739800	那十個月啊
4739800	4741800	對不對
4741800	4743800	還是說一樣說這
4743800	4744800	可是那個網際上
4744800	4745800	我們這邊多一個
4745800	4746800	超難的愛吃
4746800	4748800	你少買五個
4748800	4749800	可是
4750800	4751800	不過在我體驗
4751800	4752800	其實我經過掉了
4752800	4753800	對啊
4753800	4754800	所以他才說
4754800	4755800	做一個
4755800	4756800	就是
4756800	4757800	沒有
4757800	4758800	爸
4758800	4759800	我找不到
4759800	4760800	不是我騎他
4760800	4761800	對啊
4761800	4762800	如果他今天
4762800	4763800	沒有辦法
4763800	4764800	會打車
4764800	4765800	偶像
4765800	4766800	偶像
4767800	4768800	會不會打車
4768800	4769800	那如果你
4769800	4770800	不能打車外
4770800	4772800	你又忘記打車
4772800	4773800	你又可以找上來的時候
4773800	4774800	你可以找他
4774800	4775800	不是一部的車
4775800	4776800	這時候
4776800	4777800	我本來沒看過
4777800	4779800	你會不會
4779800	4780800	一個人沒去找吃
4780800	4782800	你 Toba
4783800	4784800	一定
4784800	4785800	你就屬 GI certificates
4785800	4786720	你不能不要
4786800	4787800	方法就不可以找他
4787800	4788800	你看
4788800	4789800	他這邊
4789800	4790800	只要在公司
4790800	4791800	把這件寰帶
4791800	4792800	有看不見
4792800	4793800	大家教我他
4795800	4796800	然後
4796800	4797800	攝影沒去
4797800	4798800	在這裡
4799800	4800800	Whoa
4800800	4802800	Vivica
4802800	4804320	給你吃
4805800	4806800	攝影
4866800	4869560	我拍的解釋,也要做完
4869560	4872560	那我拿去,我拿去,我拿去,我拿去,我拿去,我拿去,我拿去,我拿去
